2020-12-14 21:04:33:052  收到来车信号，流水号：20201214210433，所有设备开始采集
2020-12-14 21:53:03:679  vt_info数据表，第47次写入成功
2020-12-14 21:53:03:679  motor_info数据表，第0次写入成功
2020-12-14 21:53:03:679  motor_info数据表，第1次写入成功
2020-12-14 21:53:03:679  motor_info数据表，第2次写入成功
2020-12-14 21:53:03:679  motor_info数据表，第3次写入成功
2020-12-14 21:53:03:679  motor_info数据表，第4次写入成功
2020-12-14 21:53:03:694  motor_info数据表，第5次写入成功
2020-12-14 21:53:03:694  motor_info数据表，第6次写入成功
2020-12-14 21:53:03:694  motor_info数据表，第7次写入成功
2020-12-14 21:53:03:694  motor_info数据表，第8次写入成功
2020-12-14 21:53:03:694  motor_info数据表，第9次写入成功
2020-12-14 21:53:03:694  motor_info数据表，第10次写入成功
2020-12-14 21:53:03:710  motor_info数据表，第11次写入成功
2020-12-14 21:53:03:710  motor_info数据表，第12次写入成功
2020-12-14 21:53:03:710  motor_info数据表，第13次写入成功
2020-12-14 21:53:03:710  motor_info数据表，第14次写入成功
2020-12-14 21:53:03:725  motor_info数据表，第15次写入成功
2020-12-14 21:53:03:725  数据库关闭！
