2020-12-12 22:02:40:344  收到来车信号，流水号：20201212220240，所有设备开始采集
2020-12-12 22:54:46:659  vt_info数据表，第47次写入成功
2020-12-12 22:54:46:659  motor_info数据表，第0次写入成功
2020-12-12 22:54:46:659  motor_info数据表，第1次写入成功
2020-12-12 22:54:46:659  motor_info数据表，第2次写入成功
2020-12-12 22:54:46:659  motor_info数据表，第3次写入成功
2020-12-12 22:54:46:674  motor_info数据表，第4次写入成功
2020-12-12 22:54:46:674  motor_info数据表，第5次写入成功
2020-12-12 22:54:46:674  motor_info数据表，第6次写入成功
2020-12-12 22:54:46:674  motor_info数据表，第7次写入成功
2020-12-12 22:54:46:674  motor_info数据表，第8次写入成功
2020-12-12 22:54:46:674  motor_info数据表，第9次写入成功
2020-12-12 22:54:46:690  motor_info数据表，第10次写入成功
2020-12-12 22:54:46:690  motor_info数据表，第11次写入成功
2020-12-12 22:54:46:690  motor_info数据表，第12次写入成功
2020-12-12 22:54:46:690  motor_info数据表，第13次写入成功
2020-12-12 22:54:46:690  motor_info数据表，第14次写入成功
2020-12-12 22:54:46:706  motor_info数据表，第15次写入成功
2020-12-12 22:54:46:706  数据库关闭！
