2020-12-13 21:03:31:121  收到来车信号，流水号：20201213210331，所有设备开始采集
2020-12-13 21:52:19:808  vt_info数据表，第47次写入成功
2020-12-13 21:52:19:808  motor_info数据表，第0次写入成功
2020-12-13 21:52:19:808  motor_info数据表，第1次写入成功
2020-12-13 21:52:19:808  motor_info数据表，第2次写入成功
2020-12-13 21:52:19:823  motor_info数据表，第3次写入成功
2020-12-13 21:52:19:823  motor_info数据表，第4次写入成功
2020-12-13 21:52:19:823  motor_info数据表，第5次写入成功
2020-12-13 21:52:19:823  motor_info数据表，第6次写入成功
2020-12-13 21:52:19:823  motor_info数据表，第7次写入成功
2020-12-13 21:52:19:839  motor_info数据表，第8次写入成功
2020-12-13 21:52:19:839  motor_info数据表，第9次写入成功
2020-12-13 21:52:19:839  motor_info数据表，第10次写入成功
2020-12-13 21:52:19:839  motor_info数据表，第11次写入成功
2020-12-13 21:52:19:839  motor_info数据表，第12次写入成功
2020-12-13 21:52:19:839  motor_info数据表，第13次写入成功
2020-12-13 21:52:19:854  motor_info数据表，第14次写入成功
2020-12-13 21:52:19:854  motor_info数据表，第15次写入成功
2020-12-13 21:52:19:870  数据库关闭！
