2020-12-10 23:01:56:033  收到来车信号，流水号：20201210230156，所有设备开始采集
2020-12-10 23:03:26:408  vt_info数据表，第47次写入成功
2020-12-10 23:03:26:408  motor_info数据表，第0次写入成功
2020-12-10 23:03:26:408  motor_info数据表，第1次写入成功
2020-12-10 23:03:26:424  motor_info数据表，第2次写入成功
2020-12-10 23:03:26:424  motor_info数据表，第3次写入成功
2020-12-10 23:03:26:424  motor_info数据表，第4次写入成功
2020-12-10 23:03:26:440  motor_info数据表，第5次写入成功
2020-12-10 23:03:26:440  motor_info数据表，第6次写入成功
2020-12-10 23:03:26:455  motor_info数据表，第7次写入成功
2020-12-10 23:03:26:455  motor_info数据表，第8次写入成功
2020-12-10 23:03:26:455  motor_info数据表，第9次写入成功
2020-12-10 23:03:26:455  motor_info数据表，第10次写入成功
2020-12-10 23:03:26:471  motor_info数据表，第11次写入成功
2020-12-10 23:03:26:471  motor_info数据表，第12次写入成功
2020-12-10 23:03:26:471  motor_info数据表，第13次写入成功
2020-12-10 23:03:26:471  motor_info数据表，第14次写入成功
2020-12-10 23:03:26:471  motor_info数据表，第15次写入成功
2020-12-10 23:03:26:471  数据库关闭！
